kategori,kanji,hiragana,katakana,romaji,indo,eng,tipe
anggota_tubuh,膝,ひざ,,hiza,lutut,knee,noun
anggota_tubuh,背中,せなか,,senaka,punggung,back,noun
anggota_tubuh,心臓,しんぞう,,shinzou,jantung,heart,noun
anggota_tubuh,肺,はい,,hai,paru-paru,lung,noun
anggota_tubuh,骨,ほね,,hone,tulang,bone,noun
anggota_tubuh,肌,はだ,,hada,kulit,skin,noun
anggota_tubuh,歯,は,,ha,gigi,tooth,noun

tempat,学校,がっこう,,gakkou,sekolah,school,noun
tempat,大学,だいがく,,daigaku,universitas,university,noun
tempat,図書館,としょかん,,toshokan,perpustakaan,library,noun
tempat,病院,びょういん,,byouin,rumah sakit,hospital,noun
tempat,薬局,やっきょく,,yakkyoku,apotik,pharmacy,noun
tempat,銀行,ぎんこう,,ginkou,bank,bank,noun
tempat,郵便局,ゆうびんきょく,,yuubinkyoku,kantor pos,post office,noun
tempat,警察署,けいさつしょ,,keisatsusho,kantor polisi,police station,noun
tempat,消防署,しょうぼうしょ,,shoubousho,kantor pemadam kebakaran,fire station,noun
tempat,スーパー,すーぱー,,suupaa,supermarket,supermarket,noun
tempat,コンビニ,こんびに,,konbini,mini market,convenience store,noun
tempat,ホテル,ほてる,,hoteru,hotel,hotel,noun
tempat,レストラン,れすとらん,,resutoran,restoran,restaurant,noun
tempat,カフェ,かふぇ,,kafe,cafe,cafe,noun
tempat,公園,こうえん,,kouen,taman,park,noun
tempat,駅,えき,,eki,stasiun,station,noun
tempat,空港,くうこう,,kuukou,bandara,airport,noun
tempat,港,みなと,,minato,pelabuhan,harbor/port,noun
tempat,映画館,えいがかん,,eigakan,bioskop,movie theater,noun
tempat,博物館,はくぶつかん,,hakubutsukan,museum,museum,noun
tempat,神社,じんじゃ,,jinja,kuil Shinto,Shinto shrine,noun
tempat,寺,てら,,tera,kuil Buddha,Buddhist temple,noun
tempat,動物園,どうぶつえん,,doubutsuen,kebun binatang,zoo,noun
tempat,水族館,すいぞくかん,,suizokukan,aquarium,aquarium,noun
tempat,市場,いちば,,ichiba,pasar,market,noun
tempat,町,まち,,machi,kota,city/town,noun
tempat,村,むら,,mura,desa,village,noun
tempat,橋,はし,,hashi,jembatan,bridge,noun
tempat,道,みち,,michi,jalan,road,noun

transportasi,車,くるま,,kuruma,mobil,car,noun
transportasi,バス,ばす,,basu,bus,bus,noun
transportasi,自転車,じてんしゃ,,jitensha,sepeda,bicycle,noun
transportasi,電車,でんしゃ,,densha,kereta api,train,noun
transportasi,地下鉄,ちかてつ,,chikatetsu,kereta bawah tanah,subway,noun
transportasi,飛行機,ひこうき,,hikouki,pesawat,airplane,noun
transportasi,船,ふね,,fune,kapal,ship/noun
transportasi,タクシー,たくしー,,takushii,taksi,taxi,noun
transportasi,バイク,ばいく,,baiku,motorcycle,motorbike,noun
transportasi,電動キックボード,でんどうきっくぼーど,,dendou kickboard,scooter,electric scooter,noun
transportasi,トラック,とらっく,,torakku,truk,truck,noun
transportasi,救急車,きゅうきゅうしゃ,,kyuukyuusha,ambulans,ambulance,noun
transportasi,消防車,しょうぼうしゃ,,shoubousha, mobil pemadam kebakaran,fire truck,noun
transportasi,警察車両,けいさつしゃりょう,,keisatsu sharyou,mobil polisi,police car,noun
transportasi,新幹線,しんかんせん,,shinkansen,kereta peluru,Bullet train,noun
transportasi,フェリー,ふぇりー,,ferii,feri,ferry,noun
transportasi,気球,ききゅう,,kikyuu,balon udara,hot air balloon,noun
transportasi,ヘリコプター,へりこぷたー,,herikoputaa,helikopter,helicopter,noun
kegiatan,食べる,たべる,,taberu,makan,eat,verb
kegiatan,飲む,のむ,,nomu,minum,drink,verb
kegiatan,見る,みる,,miru,melihat,see,verb
kegiatan,書く,かく,,kaku,menulis,write,verb
kegiatan,聞く,きく,,kiku,mendengar,hear,verb
kegiatan,話す,はなす,,hanasu,berbicara,speak,verb
kegiatan,歩く,あるく,,aruku,berjalan,walk,verb
kegiatan,走る,はしる,,hashiru,berlari,run,verb
kegiatan,泳ぐ,およぐ,,oyogu,berenang,swim,verb
kegiatan,買う,かう,,kau,membeli,buy,verb
kegiatan,売る,うる,,uru,menjual,sell,verb
kegiatan,教える,おしえる,,oshieru,mengajar,teach,verb
kegiatan,学ぶ,まなぶ,,manabu,belajar,learn,verb
kegiatan,習う,ならう,,narau,berlatih,practice,verb
kegiatan,帰る,かえる,,kaeru,pulang,go home,verb
kegiatan,行く,いく,,iku,pergi,go,verb
kegiatan,来る,くる,,kuru,datang,come,verb
kegiatan,待つ,まつ,,matsu,menunggu,wait,verb
kegiatan,立つ,たつ,,tatsu,berdiri,stand,verb
kegiatan,座る,すわる,,suwaru,duduk,sit,verb
kegiatan,寝る,ねる,,neru,tidur,sleep,verb
kegiatan,起きる,おきる,,okiru,bangun,wake up,verb
kegiatan,遊ぶ,あそぶ,,asobu,bermain,play,verb
kegiatan,作る,つくる,,tsukuru,membuat,make,verb
kegiatan,使う,つかう,,tsukau,menggunakan,use,verb
kegiatan,送る,おくる,,okuru,mengirim,send,verb
kegiatan,開ける,あける,,akeru,membuka,open,verb
kegiatan,閉める,しめる,,shimeru,menutup,close,verb
kegiatan,探す,さがす,,sagasu,mencari,search,verb
kegiatan,洗う,あらう,,arau,mencuci,wash,verb
kegiatan,歌う,うたう,,utau,menyanyi,sing,verb
kegiatan,働く,はたらく,,hataraku,bekerja,work,verb
kegiatan,始める,はじめる,,hajimeru,memulai,start,verb
kegiatan,終わる,おわる,,owaru,selesai,finish,verb
kegiatan,助ける,たすける,,tasukeru,menolong,help,verb
kegiatan,呼ぶ,よぶ,,yobu,memanggil,call,verb
kegiatan,忘れる,わすれる,,wasureru,melupakan,forget,verb
kegiatan,覚える,おぼえる,,oboeru,mengingat,remember,verb
kegiatan,笑う,わらう,,warau,tertawa,laugh,verb
kegiatan,泣く,なく,,naku,menangis,cry,verb
kegiatan,勝つ,かつ,,katsu,menang,win,verb
kegiatan,負ける,まける,,makeru,kalah,lose,verb
kegiatan,決める,きめる,,kimeru,memutuskan,decide,verb
kegiatan,選ぶ,えらぶ,,erabu,memilih,choose,verb
kegiatan,集める,あつめる,,atsumeru,mengumpulkan,collect,verb
kegiatan,借りる,かりる,,kariru,meminjam (menerima),borrow,verb
kegiatan,貸す,かす,,kasu,meminjamkan,lend,verb
kegiatan,運ぶ,はこぶ,,hakobu,membawa,carry,verb
kegiatan,飲み込む,のみこむ,,nomikomu,menelan,swallow,verb
kegiatan,掃除する,そうじする,,souji suru,membersihkan,clean,verb
kegiatan,料理する,りょうりする,,ryouri suru,memasak,cook,verb
kegiatan,練習する,れんしゅうする,,renshuu suru,berlatih,practice,verb
kegiatan,勉強する,べんきょうする,,benkyou suru,belajar,study,verb
kegiatan,説明する,せつめいする,,setsumei suru,menjelaskan,explain,verb
kegiatan,紹介する,しょうかいする,,shoukai suru,memperkenalkan,introduce,verb
kegiatan,約束する,やくそくする,,yakusoku suru,berjanji,promise,verb
kegiatan,相談する,そうだんする,,soudan suru,berdiskusi,consult,verb
kegiatan,準備する,じゅんびする,,junbi suru,mempersiapkan,prepare,verb
kegiatan,運転する,うんてんする,,unten suru,menyetir,drive,verb
kegiatan,旅行する,りょこうする,,ryokou suru,bepergian,travel,verb
kegiatan,登録する,とうろくする,,touroku suru,mendaftar,register,verb
kegiatan,予約する,よやくする,,yoyaku suru,memesan,reserve,verb
kegiatan,確認する,かくにんする,,kakunin suru,memastikan,confirm,verb
kegiatan,反対する,はんたいする,,hantai suru,menolak/object,oppose,verb
kegiatan,賛成する,さんせいする,,sansei suru,menyetujui,agree,verb
kegiatan,発表する,はっぴょうする,,happyou suru,mempresentasikan,present,verb
kegiatan,見学する,けんがくする,,kengaku suru,melihat-lihat secara edukatif,observe study,verb
kegiatan,参加する,さんかする,,sanka suru,berpartisipasi,participate,verb
kegiatan,使用する,しようする,,shiyou suru,menggunakan,use,verb
kegiatan,注意する,ちゅういする,,chuui suru,memperingatkan,warn,verb
kegiatan,報告する,ほうこくする,,houkoku suru,melaporkan,report,verb
kegiatan,到着する,とうちゃくする,,touchaku suru,tiba,arrive,verb
kegiatan,出発する,しゅっぱつする,,shuppatsu suru,berangkat,depart,verb
kegiatan,輸入する,ゆにゅうする,,yunyuu suru,mengimpor,import,verb
kegiatan,輸出する,ゆしゅつする,,yushutsu suru,mengekspor,export,verb
kegiatan,発見する,はっけんする,,hakken suru,menemukan,discover,verb
kegiatan,発明する,はつめいする,,hatsumei suru,menciptakan,invent,verb
kegiatan,経験する,けいけんする,,keiken suru,mengalami,experience,verb
kegiatan,緊張する,きんちょうする,,kinchou suru,tegang,nervous,verb
kegiatan,努力する,どりょくする,,doryoku suru,berusaha,make effort,verb
kegiatan,競争する,きょうそうする,,kyousou suru,bersaing,compete,verb
kegiatan,成長する,せいちょうする,,seichou suru,bertumbuh,grow,verb
kegiatan,変化する,へんかする,,henka suru,berubah,change,verb
kegiatan,研究する,けんきゅうする,,kenkyuu suru,meneliti,research,verb
kegiatan,整理する,せいりする,,seiri suru,merapikan,organize,verb
kegiatan,提出する,ていしゅつする,,teishutsu suru,mengumpulkan (tugas),submit,verb
kegiatan,発音する,はつおんする,,hatsuon suru,melafalkan,pronounce,verb
kegiatan,通訳する,つうやくする,,tsuuyaku suru,menjadi penerjemah lisan,interpret,verb
kegiatan,翻訳する,ほんやくする,,honyaku suru,menerjemahkan (tulisan),translate,verb
kegiatan,掃除機をかける,そうじきをかける,,soujiki wo kakeru,menyedot debu,vacuum,verb
kegiatan,電話する,でんわする,,denwa suru,menelpon,call,verb
kegiatan,返信する,へんしんする,,henshin suru,membalas pesan,reply,verb
kegiatan,保存する,ほぞんする,,hozon suru,menyimpan,save,verb
kegiatan,記録する,きろくする,,kiroku suru,mencatat,record,verb
kegiatan,停止する,ていしする,,teishi suru,mematikan/stop,stop,verb
kegiatan,比較する,ひかくする,,hikaku suru,membandingkan,compare,verb
kegiatan,出席する,しゅっせきする,,shusseki suru,hadir,attend,verb
kegiatan,欠席する,けっせきする,,kesseki suru,tidak hadir,absent,verb
kegiatan,応援する,おうえんする,,ouen suru,menyemangati,support,verb
kegiatan,感謝する,かんしゃする,,kansha suru,berterima kasih,thank,verb
kegiatan,謝る,あやまる,,ayamaru,meminta maaf,apologize,verb
kegiatan,案内する,あんないする,,annai suru,memandu,guide,verb
kegiatan,紹介する,しょうかいする,,shoukai suru,memperkenalkan,introduce,verb
kegiatan,観光する,かんこうする,,kankou suru,berwisata,sightsee,verb
kegiatan,登る,のぼる,,noboru,memanjat,climb,verb
kegiatan,配る,くばる,,kubaru,membagikan,distribute,verb
kegiatan,断る,ことわる,,kotowaru,menolak,decline,verb
kegiatan,許す,ゆるす,,yurusu,mengizinkan,allow,verb
kegiatan,届ける,とどける,,todokeru,mengantarkan,deliver,verb
kegiatan,盗む,ぬすむ,,nusumu,mencuri,steal,verb
kegiatan,騙す,だます,,damasu,menipu,deceive,verb
kegiatan,驚く,おどろく,,odoroku,terkejut,be surprised,verb
kegiatan,見送る,みおくる,,miokuru,mengantar (melepas),see off,verb
kegiatan,祝う,いわう,,iwau,merayakan,celebrate,verb
kegiatan,投げる,なげる,,nageru,melempar,throw,verb
kegiatan,拾う,ひろう,,hirou,memungut,pick up,verb
kegiatan,壊す,こわす,,kowasu,merusak,destroy,verb
kegiatan,直す,なおす,,naosu,memperbaiki,fix,verb
kegiatan,治す,なおす,,naosu,menyembuhkan,heal,verb
kegiatan,守る,まもる,,mamoru,melindungi,protect,verb
kegiatan,残す,のこす,,nokosu,menyisakan,leave behind,verb
kegiatan,預ける,あずける,,azukeru,menitipkan,deposit,verb
kegiatan,預かる,あずかる,,azukaru,menitipi (menerima titipan),keep for someone,verb
kegiatan,破る,やぶる,,yaburu,merobek,tear,verb
kegiatan,折る,おる,,oru,mematahkan,break,verb
kegiatan,見つける,みつける,,mitsukeru,menemukan,find,verb
kegiatan,逃げる,にげる,,nigeru,melarikan diri,escape,verb
kegiatan,捕まえる,つかまえる,,tsukamaeru,menangkap,catch,verb
kegiatan,追いかける,おいかける,,oikakeru,mengikuti/mengejar,chase,verb
kegiatan,隠す,かくす,,kakusu,menyembunyikan,hide,verb
kegiatan,隠れる,かくれる,,kakureru,bersembunyi,hide oneself,verb
kegiatan,燃やす,もやす,,moyasu,membakar,burn,verb
kegiatan,乾かす,かわかす,,kawakasu,mengeringkan,dry,verb
kegiatan,冷やす,ひやす,,hiyasu,mendinginkan,cool,verb
kegiatan,温める,あたためる,,atatameru,menghangatkan,warm,verb
kegiatan,腐る,くさる,,kusaru,membusuk,rot,verb
kegiatan,驚かす,おどろかす,,odorokasu,mengejutkan,surprise,verb
kegiatan,運ぶ,はこぶ,,hakobu,membawa,carry,verb
kegiatan,褒める,ほめる,,homeru,memuji,praise,verb
kegiatan,叫ぶ,さけぶ,,sakebu,berteriak,scream,verb

Sekolah,学校,がっこう,ガッコウ,gakkou,sekolah,school,tempat
Sekolah,小学校,しょうがっこう,ショウガッコウ,shougakkou,sekolah dasar,elementary school,tempat
Sekolah,中学校,ちゅうがっこう,チュウガッコウ,chuugakkou,sekolah menengah pertama,junior high school,tempat
Sekolah,高校,こうこう,コウコウ,koukou,sekolah menengah atas,high school,tempat
Sekolah,大学,だいがく,ダイガク,daigaku,universitas,university,tempat
Sekolah,教室,きょうしつ,キョウシツ,kyoushitsu,ruang kelas,classroom,tempat
Sekolah,図書館,としょかん,トショカン,toshokan,perpustakaan,library,tempat
Sekolah,体育館,たいいくかん,タイイクカン,taiikukan,gedung olahraga,gymnasium,tempat
Sekolah,校庭,こうてい,コウテイ,koutei,halaman sekolah,schoolyard,tempat
Sekolah,職員室,しょくいんしつ,ショクインシツ,shokuinshitsu,ruang guru,staff room,tempat
Sekolah,校長,こうちょう,コウチョウ,kouchou,kepala sekolah,principal,orang
Sekolah,先生,せんせい,センセイ,sensei,guru,teacher,orang
Sekolah,生徒,せいと,セイト,seito,murid,student,orang
Sekolah,学生,がくせい,ガクセイ,gakusei,siswa,student,orang
Sekolah,授業,じゅぎょう,ジュギョウ,jugyou,pelajaran,class/lesson,aktivitas
Sekolah,試験,しけん,シケン,shiken,ujian,exam,aktivitas
Sekolah,宿題,しゅくだい,シュクダイ,shukudai,pekerjaan rumah,homework,benda
Sekolah,教科書,きょうかしょ,キョウカショ,kyoukasho,buku pelajaran,textbook,benda
Sekolah,ノート,のーと,ノート,nooto,buku catatan,notebook,benda
Sekolah,ペン,ぺん,ペン,pen,pena,pen,benda
Sekolah,鉛筆,えんぴつ,エンピツ,enpitsu,pensil,pencil,benda
Sekolah,消しゴム,けしごむ,ケシゴム,keshigomu,penghapus,eraser,benda
Sekolah,定規,じょうぎ,ジョウギ,jougi,penggaris,ruler,benda
Sekolah,カバン,かばん,カバン,kaban,tas sekolah,bag,benda
Sekolah,机,つくえ,ツクエ,tsukue,meja,desk,benda
Sekolah,椅子,いす,イス,isu,kursi,chair,benda
Sekolah,黒板,こくばん,コクバン,kokuban,papan tulis,blackboard,benda
Sekolah,チョーク,ちょーく,チョーク,chooku,kapur,chalk,benda
Sekolah,ホワイトボード,ほわいとぼーど,ホワイトボード,howaitobo-do,papan putih,whiteboard,benda
Sekolah,教壇,きょうだん,キョウダン,kyoudan,podium guru,teacher’s podium,benda
Sekolah,窓,まど,マド,mado,jendela,window,benda
Sekolah,ドア,どあ,ドア,doa,pintu,door,benda
Sekolah,時計,とけい,トケイ,tokei,jam dinding,clock,benda
Sekolah,掃除,そうじ,ソウジ,souji,bersih-bersih,cleaning,aktivitas
Sekolah,校舎,こうしゃ,コウシャ,kousha,gedung sekolah,school building,tempat
Sekolah,校門,こうもん,コウモン,koumon,gerbang sekolah,school gate,tempat
Sekolah,体育,たいいく,タイイク,taiiku,olahraga,physical education,pelajaran
Sekolah,数学,すうがく,スウガク,suugaku,matematika,mathematics,pelajaran
Sekolah,理科,りか,リカ,rika,ilmu pengetahuan alam,science,pelajaran
Sekolah,社会,しゃかい,シャカイ,shakai,ilmu sosial,social studies,pelajaran
Sekolah,国語,こくご,コクゴ,kokugo,bahasa Jepang,Japanese language,pelajaran
Sekolah,英語,えいご,エイゴ,eigo,bahasa Inggris,English,pelajaran
Sekolah,音楽,おんがく,オンガク,ongaku,musik,music,pelajaran
Sekolah,美術,びじゅつ,ビジュツ,bijutsu,seni,art,pelajaran
Sekolah,クラブ活動,くらぶかつどう,クラブカツドウ,kurabu katsudou,kegiatan klub,club activity,aktivitas
Sekolah,図工,ずこう,ズコウ,zukou,keterampilan tangan,arts and crafts,pelajaran
Sekolah,体育祭,たいいくさい,タイイクサイ,taiikusai,festival olahraga,sports festival,acara
Sekolah,文化祭,ぶんかさい,ブンカサイ,bunkasai,festival budaya,cultural festival,acara
Mata Pelajaran,国語,こくご,コクゴ,kokugo,bahasa Jepang,Japanese language,pelajaran
Mata Pelajaran,英語,えいご,エイゴ,eigo,bahasa Inggris,English,pelajaran
Mata Pelajaran,数学,すうがく,スウガク,suugaku,matematika,mathematics,pelajaran
Mata Pelajaran,理科,りか,リカ,rika,ilmu pengetahuan alam,science,pelajaran
Mata Pelajaran,社会,しゃかい,シャカイ,shakai,ilmu sosial,social studies,pelajaran
Mata Pelajaran,歴史,れきし,レキシ,rekishi,sejarah,history,pelajaran
Mata Pelajaran,地理,ちり,チリ,chiri,geografi,geography,pelajaran
Mata Pelajaran,体育,たいいく,タイイク,taiiku,olahraga,physical education,pelajaran
Mata Pelajaran,音楽,おんがく,オンガク,ongaku,musik,music,pelajaran
Mata Pelajaran,美術,びじゅつ,ビジュツ,bijutsu,seni rupa,art,pelajaran
Mata Pelajaran,家庭科,かていか,カテイカ,kateika,tata boga,home economics,pelajaran
Mata Pelajaran,技術,ぎじゅつ,ギジュツ,gijutsu,teknik,technology,pelajaran
Mata Pelajaran,保健,ほけん,ホケン,hoken,kesehatan,health education,pelajaran
Mata Pelajaran,情報,じょうほう,ジョウホウ,jouhou,teknologi informasi,information technology,pelajaran
Mata Pelajaran,生物,せいぶつ,セイブツ,seibutsu,biologi,biology,pelajaran
Mata Pelajaran,化学,かがく,カガク,kagaku,kimia,chemistry,pelajaran
Mata Pelajaran,物理,ぶつり,ブツリ,butsuri,fisika,physics,pelajaran
Mata Pelajaran,経済,けいざい,ケイザイ,keizai,ekonomi,economics,pelajaran
Mata Pelajaran,政治,せいじ,セイジ,seiji,politik,politics,pelajaran
Mata Pelajaran,哲学,てつがく,テツガク,tetsugaku,filsafat,philosophy,pelajaran
Mata Pelajaran,書道,しょどう,ショドウ,shodou,kaligrafi Jepang,calligraphy,pelajaran
Mata Pelajaran,日本史,にほんし,ニホンシ,nihonshi,sejarah Jepang,Japanese history,pelajaran
Mata Pelajaran,世界史,せかいし,セカイシ,sekaishi,sejarah dunia,world history,pelajaran
Mata Pelajaran,現代文,げんだいぶん,ゲンダイブン,gendaibun,sastra modern,modern literature,pelajaran
Mata Pelajaran,古文,こぶん,コブン,kobun,sastra klasik,classical literature,pelajaran
Mata Pelajaran,漢文,かんぶん,カンブン,kanbun,teks klasik Cina,Chinese classics,pelajaran
Hobi,読書,どくしょ,ドクショ,dokusho,membaca buku,reading,hobi
Hobi,音楽,おんがく,オンガク,ongaku,mendengarkan musik,listening to music,hobi
Hobi,旅行,りょこう,リョコウ,ryokou,bepergian,traveling,hobi
Hobi,写真,しゃしん,シャシン,shashin,fotografi,photography,hobi
Hobi,映画,えいが,エイガ,eiga,menonton film,watching movies,hobi
Hobi,料理,りょうり,リョウリ,ryouri,memasak,cooking,hobi
Hobi,園芸,えんげい,エンゲイ,engei,berkebun,gardening,hobi
Hobi,絵を描く,えをかく,エヲカク,e o kaku,menggambar,drawing,hobi
Hobi,ゲーム,げーむ,ゲーム,geemu,bermain game,gaming,hobi
Hobi,スポーツ,すぽーつ,スポーツ,supootsu,olahraga,sports,hobi
Hobi,ジョギング,じょぎんぐ,ジョギング,jogingu,jogging,jogging,hobi
Hobi,サッカー,さっかー,サッカー,sakkaa,sepak bola,soccer,hobi
Hobi,バスケットボール,ばすけっとぼーる,バスケットボール,basukettobo-ru,bola basket,basketball,hobi
Hobi,テニス,てにす,テニス,tenisu,tenis,tennis,hobi
Hobi,サーフィン,さーふぃん,サーフィン,saafin,berselancar,surfing,hobi
Hobi,ダンス,だんす,ダンス,dansu,menari,dancing,hobi
Hobi,カラオケ,からおけ,カラオケ,karaoke,bernyanyi karaoke,karaoke,hobi
Hobi,手芸,しゅげい,シュゲイ,shugei,kerajinan tangan,handicraft,hobi
Hobi,登山,とざん,トザン,tozan,mendaki gunung,mountain climbing,hobi
Hobi,釣り,つり,ツリ,tsuri,memancing,fishing,hobi
Hobi,編み物,あみもの,アミモノ,amimono,merajut,knitting,hobi
Hobi,書道,しょどう,ショドウ,shodou,kaligrafi Jepang,calligraphy,hobi
Hobi,楽器,がっき,ガッキ,gakki,bermain alat musik,playing instruments,hobi
Hobi,ピアノ,ぴあの,ピアノ,piano,bermain piano,playing piano,hobi
Hobi,ギター,ぎたー,ギター,gitaa,bermain gitar,playing guitar,hobi
Hobi,旅行計画,りょこうけいかく,リョコウケイカク,ryokou keikaku,merencanakan perjalanan,trip planning,hobi

Arah,上,うえ,ウエ,ue,atas,above,posisi
Arah,下,した,シタ,shita,bawah,below,posisi
Arah,中,なか,ナカ,naka,di dalam,inside,posisi
Arah,外,そと,ソト,soto,di luar,outside,posisi
Arah,前,まえ,マエ,mae,di depan,in front,posisi
Arah,後ろ,うしろ,ウシロ,ushiro,di belakang,behind,posisi
Arah,右,みぎ,ミギ,migi,kanan,right,posisi
Arah,左,ひだり,ヒダリ,hidari,kiri,left,posisi
Arah,隣,となり,トナリ,tonari,di sebelah,next to,posisi
Arah,横,よこ,ヨコ,yoko,di samping,beside,posisi
Arah,間,あいだ,アイダ,aida,di antara,between,posisi
Arah,近く,ちかく,チカク,chikaku,di dekat,near,posisi
Arah,遠く,とおく,トオク,tooku,di jauh,far,posisi
Arah,向かい,むかい,ムカイ,mukai,berhadapan dengan,opposite,posisi
